condition,case_id,healthy_path,tumored_path,inpainted_path
CM_LIT,IXI060,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI060-Guys-0709-T1__BraTS-GLI-02086-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI060-Guys-0709-T1_brain_n4_rigid__BraTS-GLI-02086-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI060-Guys-0709-T1_brain_n4_rigid__BraTS-GLI-02086-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI061,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI061-Guys-0715-T1__BraTS-GLI-02748-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI061-Guys-0715-T1_brain_n4_rigid__BraTS-GLI-02748-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI061-Guys-0715-T1_brain_n4_rigid__BraTS-GLI-02748-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI062,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI062-Guys-0740-T1__BraTS-GLI-02393-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI062-Guys-0740-T1_brain_n4_rigid__BraTS-GLI-02393-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI062-Guys-0740-T1_brain_n4_rigid__BraTS-GLI-02393-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI063,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI063-Guys-0742-T1__BraTS-GLI-02781-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI063-Guys-0742-T1_brain_n4_rigid__BraTS-GLI-02781-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI063-Guys-0742-T1_brain_n4_rigid__BraTS-GLI-02781-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI066,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI066-Guys-0731-T1__BraTS-GLI-02205-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI066-Guys-0731-T1_brain_n4_rigid__BraTS-GLI-02205-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI066-Guys-0731-T1_brain_n4_rigid__BraTS-GLI-02205-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI069,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI069-Guys-0769-T1__BraTS-GLI-02871-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI069-Guys-0769-T1_brain_n4_rigid__BraTS-GLI-02871-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI069-Guys-0769-T1_brain_n4_rigid__BraTS-GLI-02871-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI071,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI071-Guys-0770-T1__BraTS-GLI-02608-105\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI071-Guys-0770-T1_brain_n4_rigid__BraTS-GLI-02608-105_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI071-Guys-0770-T1_brain_n4_rigid__BraTS-GLI-02608-105\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI072,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI072-HH-2324-T1__BraTS-GLI-00085-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI072-HH-2324-T1_brain_n4_rigid__BraTS-GLI-00085-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI072-HH-2324-T1_brain_n4_rigid__BraTS-GLI-00085-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI073,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI073-Guys-0755-T1__BraTS-GLI-02838-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI073-Guys-0755-T1_brain_n4_rigid__BraTS-GLI-02838-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI073-Guys-0755-T1_brain_n4_rigid__BraTS-GLI-02838-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI075,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI075-Guys-0754-T1__BraTS-GLI-03054-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI075-Guys-0754-T1_brain_n4_rigid__BraTS-GLI-03054-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI075-Guys-0754-T1_brain_n4_rigid__BraTS-GLI-03054-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI076,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI076-Guys-0753-T1__BraTS-GLI-02131-103\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI076-Guys-0753-T1_brain_n4_rigid__BraTS-GLI-02131-103_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI076-Guys-0753-T1_brain_n4_rigid__BraTS-GLI-02131-103\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI077,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI077-Guys-0752-T1__BraTS-GLI-02335-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI077-Guys-0752-T1_brain_n4_rigid__BraTS-GLI-02335-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI077-Guys-0752-T1_brain_n4_rigid__BraTS-GLI-02335-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI078,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI078-Guys-0751-T1__BraTS-GLI-03007-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI078-Guys-0751-T1_brain_n4_rigid__BraTS-GLI-03007-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI078-Guys-0751-T1_brain_n4_rigid__BraTS-GLI-03007-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI079,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI079-HH-1388-T1__BraTS-GLI-02238-103\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI079-HH-1388-T1_brain_n4_rigid__BraTS-GLI-02238-103_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI079-HH-1388-T1_brain_n4_rigid__BraTS-GLI-02238-103\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI083,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI083-HH-1357-T1__BraTS-GLI-03018-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI083-HH-1357-T1_brain_n4_rigid__BraTS-GLI-03018-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI083-HH-1357-T1_brain_n4_rigid__BraTS-GLI-03018-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI084,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI084-Guys-0741-T1__BraTS-GLI-03059-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI084-Guys-0741-T1_brain_n4_rigid__BraTS-GLI-03059-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI084-Guys-0741-T1_brain_n4_rigid__BraTS-GLI-03059-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI085,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI085-Guys-0759-T1__BraTS-GLI-02939-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI085-Guys-0759-T1_brain_n4_rigid__BraTS-GLI-02939-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI085-Guys-0759-T1_brain_n4_rigid__BraTS-GLI-02939-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI086,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI086-Guys-0728-T1__BraTS-GLI-02287-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI086-Guys-0728-T1_brain_n4_rigid__BraTS-GLI-02287-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI086-Guys-0728-T1_brain_n4_rigid__BraTS-GLI-02287-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI087,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI087-Guys-0768-T1__BraTS-GLI-00518-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI087-Guys-0768-T1_brain_n4_rigid__BraTS-GLI-00518-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI087-Guys-0768-T1_brain_n4_rigid__BraTS-GLI-00518-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI089,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI089-Guys-0757-T1__BraTS-GLI-02219-103\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI089-Guys-0757-T1_brain_n4_rigid__BraTS-GLI-02219-103_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI089-Guys-0757-T1_brain_n4_rigid__BraTS-GLI-02219-103\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI090,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI090-Guys-0800-T1__BraTS-GLI-02217-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI090-Guys-0800-T1_brain_n4_rigid__BraTS-GLI-02217-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI090-Guys-0800-T1_brain_n4_rigid__BraTS-GLI-02217-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI091,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI091-Guys-0762-T1__BraTS-GLI-02237-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI091-Guys-0762-T1_brain_n4_rigid__BraTS-GLI-02237-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI091-Guys-0762-T1_brain_n4_rigid__BraTS-GLI-02237-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI092,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI092-HH-1436-T1__BraTS-GLI-02237-102\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI092-HH-1436-T1_brain_n4_rigid__BraTS-GLI-02237-102_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI092-HH-1436-T1_brain_n4_rigid__BraTS-GLI-02237-102\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI093,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI093-HH-1359-T1__BraTS-GLI-03052-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI093-HH-1359-T1_brain_n4_rigid__BraTS-GLI-03052-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI093-HH-1359-T1_brain_n4_rigid__BraTS-GLI-03052-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI096,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI096-HH-1391-T1__BraTS-GLI-02198-104\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI096-HH-1391-T1_brain_n4_rigid__BraTS-GLI-02198-104_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI096-HH-1391-T1_brain_n4_rigid__BraTS-GLI-02198-104\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI097,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI097-HH-1619-T1__BraTS-GLI-02518-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI097-HH-1619-T1_brain_n4_rigid__BraTS-GLI-02518-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI097-HH-1619-T1_brain_n4_rigid__BraTS-GLI-02518-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI098,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI098-Guys-0745-T1__BraTS-GLI-02999-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI098-Guys-0745-T1_brain_n4_rigid__BraTS-GLI-02999-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI098-Guys-0745-T1_brain_n4_rigid__BraTS-GLI-02999-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI099,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI099-Guys-0748-T1__BraTS-GLI-02141-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI099-Guys-0748-T1_brain_n4_rigid__BraTS-GLI-02141-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI099-Guys-0748-T1_brain_n4_rigid__BraTS-GLI-02141-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI100,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI100-Guys-0747-T1__BraTS-GLI-02665-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI100-Guys-0747-T1_brain_n4_rigid__BraTS-GLI-02665-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI100-Guys-0747-T1_brain_n4_rigid__BraTS-GLI-02665-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI101,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI101-Guys-0749-T1__BraTS-GLI-02093-104\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI101-Guys-0749-T1_brain_n4_rigid__BraTS-GLI-02093-104_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI101-Guys-0749-T1_brain_n4_rigid__BraTS-GLI-02093-104\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI103,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI103-Guys-0750-T1__BraTS-GLI-02912-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI103-Guys-0750-T1_brain_n4_rigid__BraTS-GLI-02912-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI103-Guys-0750-T1_brain_n4_rigid__BraTS-GLI-02912-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI104,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI104-HH-1450-T1__BraTS-GLI-02216-103\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI104-HH-1450-T1_brain_n4_rigid__BraTS-GLI-02216-103_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI104-HH-1450-T1_brain_n4_rigid__BraTS-GLI-02216-103\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI105,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI105-HH-1471-T1__BraTS-GLI-02839-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI105-HH-1471-T1_brain_n4_rigid__BraTS-GLI-02839-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI105-HH-1471-T1_brain_n4_rigid__BraTS-GLI-02839-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI106,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI106-Guys-0760-T1__BraTS-GLI-02608-103\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI106-Guys-0760-T1_brain_n4_rigid__BraTS-GLI-02608-103_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI106-Guys-0760-T1_brain_n4_rigid__BraTS-GLI-02608-103\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI107,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI107-Guys-0761-T1__BraTS-GLI-02786-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI107-Guys-0761-T1_brain_n4_rigid__BraTS-GLI-02786-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI107-Guys-0761-T1_brain_n4_rigid__BraTS-GLI-02786-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI108,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI108-Guys-0865-T1__BraTS-GLI-02899-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI108-Guys-0865-T1_brain_n4_rigid__BraTS-GLI-02899-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI108-Guys-0865-T1_brain_n4_rigid__BraTS-GLI-02899-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI109,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI109-Guys-0732-T1__BraTS-GLI-03020-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI109-Guys-0732-T1_brain_n4_rigid__BraTS-GLI-03020-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI109-Guys-0732-T1_brain_n4_rigid__BraTS-GLI-03020-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI110,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI110-Guys-0733-T1__BraTS-GLI-02205-102\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI110-Guys-0733-T1_brain_n4_rigid__BraTS-GLI-02205-102_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI110-Guys-0733-T1_brain_n4_rigid__BraTS-GLI-02205-102\inpainting_volumes\inpainting_result.nii.gz
