condition,case_id,healthy_path,tumored_path,inpainted_path
GLI_LIT,IXI062,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI062-Guys-0740-T1__BraTS-GLI-02393-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI062-Guys-0740-T1__BraTS-GLI-02393-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI062-Guys-0740-T1__BraTS-GLI-02393-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI063,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI063-Guys-0742-T1__BraTS-GLI-02781-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI063-Guys-0742-T1__BraTS-GLI-02781-101\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI063-Guys-0742-T1__BraTS-GLI-02781-101\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI066,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI066-Guys-0731-T1__BraTS-GLI-02205-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI066-Guys-0731-T1__BraTS-GLI-02205-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI066-Guys-0731-T1__BraTS-GLI-02205-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI069,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI069-Guys-0769-T1__BraTS-GLI-02871-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI069-Guys-0769-T1__BraTS-GLI-02871-101\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI069-Guys-0769-T1__BraTS-GLI-02871-101\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI071,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI071-Guys-0770-T1__BraTS-GLI-02608-105\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI071-Guys-0770-T1__BraTS-GLI-02608-105\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI071-Guys-0770-T1__BraTS-GLI-02608-105\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI072,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI072-HH-2324-T1__BraTS-GLI-00085-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI072-HH-2324-T1__BraTS-GLI-00085-101\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI072-HH-2324-T1__BraTS-GLI-00085-101\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI073,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI073-Guys-0755-T1__BraTS-GLI-02838-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI073-Guys-0755-T1__BraTS-GLI-02838-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI073-Guys-0755-T1__BraTS-GLI-02838-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI075,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI075-Guys-0754-T1__BraTS-GLI-03054-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI075-Guys-0754-T1__BraTS-GLI-03054-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI075-Guys-0754-T1__BraTS-GLI-03054-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI076,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI076-Guys-0753-T1__BraTS-GLI-02131-103\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI076-Guys-0753-T1__BraTS-GLI-02131-103\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI076-Guys-0753-T1__BraTS-GLI-02131-103\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI077,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI077-Guys-0752-T1__BraTS-GLI-02335-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI077-Guys-0752-T1__BraTS-GLI-02335-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI077-Guys-0752-T1__BraTS-GLI-02335-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI078,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI078-Guys-0751-T1__BraTS-GLI-03007-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI078-Guys-0751-T1__BraTS-GLI-03007-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI078-Guys-0751-T1__BraTS-GLI-03007-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI079,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI079-HH-1388-T1__BraTS-GLI-02238-103\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI079-HH-1388-T1__BraTS-GLI-02238-103\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI079-HH-1388-T1__BraTS-GLI-02238-103\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI083,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI083-HH-1357-T1__BraTS-GLI-03018-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI083-HH-1357-T1__BraTS-GLI-03018-101\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI083-HH-1357-T1__BraTS-GLI-03018-101\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI084,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI084-Guys-0741-T1__BraTS-GLI-03059-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI084-Guys-0741-T1__BraTS-GLI-03059-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI084-Guys-0741-T1__BraTS-GLI-03059-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI085,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI085-Guys-0759-T1__BraTS-GLI-02939-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI085-Guys-0759-T1__BraTS-GLI-02939-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI085-Guys-0759-T1__BraTS-GLI-02939-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI086,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI086-Guys-0728-T1__BraTS-GLI-02287-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI086-Guys-0728-T1__BraTS-GLI-02287-101\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI086-Guys-0728-T1__BraTS-GLI-02287-101\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI087,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI087-Guys-0768-T1__BraTS-GLI-00518-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI087-Guys-0768-T1__BraTS-GLI-00518-101\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI087-Guys-0768-T1__BraTS-GLI-00518-101\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI089,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI089-Guys-0757-T1__BraTS-GLI-02219-103\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI089-Guys-0757-T1__BraTS-GLI-02219-103\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI089-Guys-0757-T1__BraTS-GLI-02219-103\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI090,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI090-Guys-0800-T1__BraTS-GLI-02217-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI090-Guys-0800-T1__BraTS-GLI-02217-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI090-Guys-0800-T1__BraTS-GLI-02217-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI091,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI091-Guys-0762-T1__BraTS-GLI-02237-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI091-Guys-0762-T1__BraTS-GLI-02237-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI091-Guys-0762-T1__BraTS-GLI-02237-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI092,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI092-HH-1436-T1__BraTS-GLI-02237-102\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI092-HH-1436-T1__BraTS-GLI-02237-102\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI092-HH-1436-T1__BraTS-GLI-02237-102\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI093,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI093-HH-1359-T1__BraTS-GLI-03052-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI093-HH-1359-T1__BraTS-GLI-03052-101\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI093-HH-1359-T1__BraTS-GLI-03052-101\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI096,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI096-HH-1391-T1__BraTS-GLI-02198-104\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI096-HH-1391-T1__BraTS-GLI-02198-104\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI096-HH-1391-T1__BraTS-GLI-02198-104\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI097,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI097-HH-1619-T1__BraTS-GLI-02518-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI097-HH-1619-T1__BraTS-GLI-02518-101\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI097-HH-1619-T1__BraTS-GLI-02518-101\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI098,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI098-Guys-0745-T1__BraTS-GLI-02999-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI098-Guys-0745-T1__BraTS-GLI-02999-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI098-Guys-0745-T1__BraTS-GLI-02999-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI099,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI099-Guys-0748-T1__BraTS-GLI-02141-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI099-Guys-0748-T1__BraTS-GLI-02141-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI099-Guys-0748-T1__BraTS-GLI-02141-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI100,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI100-Guys-0747-T1__BraTS-GLI-02665-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI100-Guys-0747-T1__BraTS-GLI-02665-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI100-Guys-0747-T1__BraTS-GLI-02665-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI101,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI101-Guys-0749-T1__BraTS-GLI-02093-104\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI101-Guys-0749-T1__BraTS-GLI-02093-104\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI101-Guys-0749-T1__BraTS-GLI-02093-104\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI103,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI103-Guys-0750-T1__BraTS-GLI-02912-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI103-Guys-0750-T1__BraTS-GLI-02912-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI103-Guys-0750-T1__BraTS-GLI-02912-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI104,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI104-HH-1450-T1__BraTS-GLI-02216-103\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI104-HH-1450-T1__BraTS-GLI-02216-103\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI104-HH-1450-T1__BraTS-GLI-02216-103\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI105,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI105-HH-1471-T1__BraTS-GLI-02839-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI105-HH-1471-T1__BraTS-GLI-02839-101\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI105-HH-1471-T1__BraTS-GLI-02839-101\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI106,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI106-Guys-0760-T1__BraTS-GLI-02608-103\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI106-Guys-0760-T1__BraTS-GLI-02608-103\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI106-Guys-0760-T1__BraTS-GLI-02608-103\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI107,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI107-Guys-0761-T1__BraTS-GLI-02786-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI107-Guys-0761-T1__BraTS-GLI-02786-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI107-Guys-0761-T1__BraTS-GLI-02786-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI108,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI108-Guys-0865-T1__BraTS-GLI-02899-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI108-Guys-0865-T1__BraTS-GLI-02899-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI108-Guys-0865-T1__BraTS-GLI-02899-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI109,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI109-Guys-0732-T1__BraTS-GLI-03020-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI109-Guys-0732-T1__BraTS-GLI-03020-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI109-Guys-0732-T1__BraTS-GLI-03020-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI110,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI110-Guys-0733-T1__BraTS-GLI-02205-102\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI110-Guys-0733-T1__BraTS-GLI-02205-102\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI110-Guys-0733-T1__BraTS-GLI-02205-102\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI111,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI111-Guys-0734-T1__BraTS-GLI-02101-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI111-Guys-0734-T1__BraTS-GLI-02101-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI111-Guys-0734-T1__BraTS-GLI-02101-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI113,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI113-Guys-0776-T1__BraTS-GLI-02178-102\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI113-Guys-0776-T1__BraTS-GLI-02178-102\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI113-Guys-0776-T1__BraTS-GLI-02178-102\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI114,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI114-Guys-0737-T1__BraTS-GLI-02761-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI114-Guys-0737-T1__BraTS-GLI-02761-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI114-Guys-0737-T1__BraTS-GLI-02761-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI115,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI115-Guys-0738-T1__BraTS-GLI-02973-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI115-Guys-0738-T1__BraTS-GLI-02973-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI115-Guys-0738-T1__BraTS-GLI-02973-100\inpainting_volumes\inpainting_result.nii.gz
GLI_LIT,IXI118,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI118-Guys-0764-T1__BraTS-GLI-02326-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI118-Guys-0764-T1__BraTS-GLI-02326-100\synthetic_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\GLI_LIT\IXI118-Guys-0764-T1__BraTS-GLI-02326-100\inpainting_volumes\inpainting_result.nii.gz
